shape,latitude,longitude,radius,name,value
circle,33.863537,-101.840651,6,AEEC,13.01666667
circle,29.449941,-101.057678,6,AMISTAD_ALL,13.40583333
circle,29.37513429,-94.95509432,6,AMOCOOIL_CC1,14.24416667
circle,29.22552086,-100.1825905,6,ANACACHO_ANA,14.1425
circle,30.64684839,-96.40589724,6,ATK_ATKINSG7,13.9925
circle,30.29151651,-97.81064291,6,AUSTPL_ALL,14.79333333
circle,29.71176449,-95.09326603,6,AZ_ALL,14.2
circle,29.48734436,-95.02418018,6,BAC_RN_ALL,14.24333333
circle,27.11223125,-97.55732812,6,BAFFIN_ALL,14.81416667
circle,30.14190308,-97.58035674,6,BASTEN_CC1,14.61833333
circle,26.51377756,-97.64944259,6,BBREEZE_1_2,14.81916667
circle,33.50820512,-98.59361591,6,BCATWD_WD_1,13.12166667
circle,34.27497392,-99.37658891,6,BLSMT1_5_A_6,13.06916667
circle,31.03958363,-102.3012234,6,BOOTLEG_UN1,12.36083333
circle,27.37405475,-98.93904518,6,BORDAS_345,14.83083333
circle,31.86245746,-97.37309918,6,BOSQUESW_CC1,13.70333333
circle,29.26292422,-98.40938697,6,BRAUNIG_CC1,15.09916667
circle,32.94715478,-101.1497925,6,BRAZ_WND_ALL,12.76916667
circle,34.36848231,-101.3800786,6,BRISCOE_WIND,13.03333333
circle,33.05936485,-98.38635835,6,BRTSW_BCW1,13.2275
circle,29.15071415,-95.66898147,6,BSS_U1,14.18916667
circle,29.76786953,-94.93206571,6,BTE_CC1,14.61
circle,30.75905846,-98.43241559,6,BUCHAN_ALL,13.29416667
circle,32.36740276,-98.36332974,6,BUCKTHRN_RN,12.505
circle,32.29259605,-100.1365333,6,BUFF_GAP_ALL,12.71666667
circle,32.90975142,-101.6103648,6,BULLCRK_1_2,14.26833333
circle,29.46864268,-95.64595285,6,BVE_CC1,14.22416667
circle,29.6182561,-95.07023741,6,BYU_CC1,14.80333333
circle,27.61717656,-97.32704194,6,B_DAVIS_CC1,14.82833333
circle,26.66339098,-99.05418826,6,CABEZON_ALL,15.05416667
circle,29.31902925,-98.34030112,6,CALAVER_JKS1,14.76083333
circle,28.6831722,-96.56709756,6,CALHOUN_ALL,12.42
circle,32.29259605,-99.99836159,6,CALLAHA_WND1,14.20416667
circle,29.73046617,-95.20840912,6,CAL_CC1,14.81916667
circle,26.21455071,-97.48824226,6,CAMWIND_RN,12.225
circle,31.91856249,-100.9425349,6,CAPRIDG4_CR4,12.51916667
circle,32.27389437,-101.4031073,6,CARBN_BSP_1,12.4
circle,31.26400376,-102.324252,6,CASL_GAP_UN1,14.35583333
circle,29.30032758,-96.10652521,6,CBECII_CC3,14.38916667
circle,29.30032758,-96.10652521,6,CBEC_CC1,14.19333333
circle,29.74916785,-94.95509432,6,CBY4_CC1,14.79916667
circle,27.82289502,-97.44218503,6,CCEC_CC1,14.82583333
circle,27.61717656,-98.86995932,6,CEDROHI_CHW1,-8.965
circle,31.09568866,-100.0674474,6,CFLATS_UNIT,14.185
circle,29.88007959,-95.13932326,6,CHAMON_UN2,14.18
circle,29.71176449,-95.25446635,6,CHE_CC1,14.84166667
circle,28.79538227,-97.02766991,6,CITYVICT_ALL,13.01666667
circle,35.19135614,-102.324252,6,CN_BRKS_UNT1,13.34083333
circle,28.72057556,-97.23492747,6,COL_COLETOG1,12.78833333
circle,33.97574707,-101.1958497,6,COTPLNS_RN,14.16916667
circle,32.29259605,-97.81064291,6,CPSES_UNIT1,13.99333333
circle,32.74143632,-100.8504204,6,CSC_CSECG1_2,13.36916667
circle,29.84267624,-95.13932326,6,CVC_CC1,14.21333333
circle,30.7216551,-96.49801171,6,DANSBY_ALL,14.76833333
circle,32.40480612,-97.71852844,6,DC2SES_ALL,13.40916667
circle,29.71176449,-95.16235188,6,DDPEC_CC1,12.91166667
circle,30.31021819,-97.62641397,6,DECKER_DPG2,14.20583333
circle,33.80743197,-96.59012618,6,DENISON_G1_2,14.34416667
circle,32.85364639,-100.9885921,6,DERMOTT_ALL,14.81916667
circle,29.73046617,-95.11629465,6,DIB_CC1,14.78916667
circle,28.98239905,-95.41566668,6,DOWGEN_PUN1,13.9225
circle,26.36416414,-98.20212941,6,DUKE_CC1,12.565
circle,28.6831722,-96.98161268,6,DUP_PUN1,13.0775
circle,29.33773093,-100.4128767,6,ECLIPSE_UN1,13.515
circle,32.14298263,-101.4031073,6,ELB_ELBCREEK,14.81916667
circle,34.08795714,-99.12327412,6,ELECTRAW_1_2,14.82583333
circle,32.31129773,-96.70526926,6,ETCCS_CC1,14.195
circle,27.20573964,-98.91601656,6,EXGNSND_RN,14.81916667
circle,27.52366817,-99.03115965,6,EXGNWTL_1,14.23833333
circle,29.76786953,-95.04720879,6,EXN_PUN1,14.74583333
circle,26.56988259,-99.16933135,6,FAL_FALCONG1,12.71083333
circle,29.63695778,-95.48475253,6,FEGC_RN,12.57
circle,30.55334,-98.38635835,6,FERGCC_CC1,13.15416667
circle,29.76786953,-100.7122487,6,FERMI_ALL,12.87666667
circle,32.27389437,-101.4261359,6,FLCNS_CC1,14.75666667
circle,32.32999941,-98.47847282,6,FLTCK_SSI,14.75666667
circle,32.89104975,-101.1728211,6,FLUVANNA_1_2,14.63083333
circle,33.91964203,-99.79110403,6,FOARDCTY_ALL,13.64916667
circle,28.70187388,-96.56709756,6,FORMOSA_CC1,13.47416667
circle,28.66447053,-96.56709756,6,FO_FORMOSA11,14.02583333
circle,29.91748295,-96.77435512,6,FPPYD_FPP_G1,13.015
circle,31.88115914,-96.12955382,6,FREC_CC1,14.20833333
circle,32.760138,-96.52104032,6,FRNYPP_CC1,12.2875
circle,30.59074336,-95.94532488,6,FTR_CC1,12.96833333
circle,31.69414236,-98.63967315,6,FTWIND_UNIT1,13.0375
circle,29.82397456,-95.25446635,6,GBY_GT,13.10333333
circle,31.89986081,-100.8734491,6,GOA_GOATWIND,14.9425
circle,33.65781854,-99.37658891,6,GPASTURE_ALL,12.62833333
circle,35.24746117,-101.3800786,6,GRANDVW1_A_B,13.745
circle,33.13417156,-98.63967315,6,GRSES_UNIT1,14.92416667
circle,29.6182561,-98.17910079,6,GUADG_CC1,14.6625
circle,32.19908766,-101.4261359,6,GUNMTN_NODE,15.83666667
circle,31.43231886,-98.59361591,6,GWEC_G1,12.505
circle,29.7865712,-98.01790047,6,HAYSEN1_2,12.24083333
circle,29.22552086,-99.72201818,6,HELIOS_RN,13.41166667
circle,29.99228966,-98.91601656,6,HHGT_KENDAL,13.06583333
circle,32.21778934,-100.0444188,6,HHOLLW2_WND1,12.485
circle,31.11439034,-101.35705,6,HICK_G1_G2,13.03583333
circle,32.72273464,-97.23492747,6,HLSES_UNIT3,12.88916667
circle,33.28378498,-99.56081785,6,HORSECRK_RN,12.74166667
circle,30.94607524,-103.3605398,6,HOVEY_GEN,14.79166667
circle,34.76121754,-102.3012234,6,HRFDWIND_ALL,15.03083333
circle,32.81624303,-99.28447444,6,HWF_HWFG1,13.31
circle,32.49831451,-100.5971056,6,IND_INADALE1,13.31
circle,27.89770173,-97.25795609,6,INGLCOSW_CC1,12.395
circle,30.74035678,-98.40938697,6,INKS_INKS_G1,13.41916667
circle,33.0967682,-97.97184324,6,JACKCNTY_CC1,12.65916667
circle,28.15952522,-97.78761429,6,KARAKAW1_1,14.8175
circle,33.11546988,-98.24818665,6,KEECHI_U1,12.47416667
circle,30.81516349,-102.3703092,6,KEO_KEO_SM1,13.84083333
circle,33.56431015,-96.33681138,6,KMCHI_CC1,15.09333333
circle,32.74143632,-101.9557941,6,LAMESASLR_G,10.25916667
circle,27.5797732,-99.51476062,6,LARDVFTN_G4,13.145
circle,30.36632322,-103.5217401,6,LASSO_GEN,13.03333333
circle,31.41361719,-96.29075415,6,LEG_LEG_G1,13.46916667
circle,29.35643261,-98.59361591,6,LEONLCPCT1_2,12.83083333
circle,31.09568866,-100.6201343,6,LGD_LANGFORD,12.615
circle,31.84375578,-98.708759,6,LGW_UNIT_ALL,14.62416667
circle,34.33107895,-101.3109928,6,LHORN_N_U1_2,13.425
circle,32.83494471,-96.56709756,6,LHSES_UNIT1,14.81916667
circle,32.51701619,-99.56081785,6,LNCRK_ALL,14.83
circle,32.49831451,-100.7122487,6,LONEWOLF_ALL,16.87666667
circle,30.14190308,-97.30401332,6,LOSTPI_CC1,13.03583333
circle,33.62041519,-95.62292424,6,LPCCS_CC1,14.9525
circle,26.28935742,-97.62641397,6,LV1A_LV1B,12.55416667
circle,26.49507588,-98.63967315,6,LV3_RN,13.47
circle,26.51377756,-98.54755868,6,LV4_UNIT_1,13.49916667
circle,30.55334,-98.27121526,6,MARBFA,12.67583333
circle,34.66770915,-102.6696812,6,MARIAH_ALL,12.61
circle,30.3850249,-97.925786,6,MAR_MARSFOG1,13.04166667
circle,32.03077256,-101.2879642,6,MCDLD_FCSBW1,13.30666667
circle,32.72273464,-96.95858406,6,MCSES_UNIT6,14.22333333
circle,32.4235078,-97.07372715,6,MDANP_CT1_2,14.82666667
circle,32.66662961,-101.7024793,6,MESQCRK_ALL,13.54416667
circle,32.32999941,-100.9195063,6,MGSES_CT123,12.70333333
circle,35.64019641,-100.6431629,6,MIAM1_G1_G2,12.7525
circle,32.64792793,-98.34030112,6,MIL_MILG1_2,13.56583333
circle,29.67436114,-95.07023741,6,MIRAGE_G1,12.41
circle,26.49507588,-98.40938697,6,MIRASOLE_GEN,14.77666667
circle,34.36848231,-100.1135047,6,MISAE_GEN_RN,14.81916667
circle,32.25519269,-94.60966506,6,MLSES_UNIT1,14.79916667
circle,32.98455814,-100.5510484,6,MOZART_WIND1,12.53
circle,33.75132693,-100.9885921,6,MWEC_G1,12.07083333
circle,31.8250541,-94.93206571,6,NACPW_UNIT1,13.92083333
circle,31.76894907,-101.541279,6,NBOHR_RN,13.455
circle,28.5148571,-96.79738374,6,NCARBIDEG8,12.53083333
circle,26.34546246,-98.20212941,6,NEDIN_CC1,14.80333333
circle,27.82289502,-97.44218503,6,NUECES_B_CC1,13.40416667
circle,32.04947424,-102.8078529,6,NWF_NWF1,14.04083333
circle,31.84375578,-102.324252,6,OECCS_CC1,14.79416667
circle,31.18919705,-96.52104032,6,OGSES_1,12.52
circle,33.05936485,-96.47498309,6,OLIN_OLING_1,12.565
circle,32.10557927,-101.3800786,6,OWF_OWF,14.82916667
circle,27.82289502,-97.60338535,6,OXY_OXY_CCG1,14.81416667
circle,26.3080591,-97.51127088,6,PALMWI_UNIT1,13.03916667
circle,33.56431015,-96.63618341,6,PANDA_S_CC1,14.25333333
circle,31.05828531,-97.32704194,6,PANDA_T2_CC1,14.20416667
circle,27.95380676,-97.44218503,6,PAP1_PAP1,14.18916667
circle,31.58193229,-102.9690533,6,PB2SES_CT1,12.74166667
circle,32.14298263,-101.4721931,6,PC_NORTH_1,12.53
circle,28.92629402,-99.1002455,6,PEARSA_1_24,14.78666667
circle,27.01872286,-97.62641397,6,PENA_ALL,12.76583333
circle,35.39707459,-101.1728211,6,PH1_UNIT1_2,14.8125
circle,31.84375578,-102.8769388,6,PHOEBE_ALL,14.81916667
circle,29.48734436,-95.66898147,6,PNPI_GT2_RN,12.48
circle,29.69306281,-95.27749497,6,PR_PR_G2,12.455
circle,29.82397456,-95.13932326,6,PSA_CC1,14.90416667
circle,32.53571786,-100.7352774,6,PYR_PYRON1,13.35166667
circle,31.84375578,-102.324252,6,QALSW_CC1,12.53
circle,31.02088195,-101.6794507,6,RANCHERO_ALL,15.09416667
circle,28.90759234,-97.16584162,6,RAYBURN_CC1,12.50166667
circle,32.90975142,-101.2419069,6,RDCAN_RDCNY1,14.81916667
circle,26.49507588,-97.71852844,6,REDFISH_ALL,12.5575
circle,26.45767253,-98.20212941,6,REDGATE_ALL,13.0375
circle,30.8899702,-102.8308816,6,REROCK_ALL,12.41
circle,30.59074336,-97.69549982,6,RHESS2_ESS1,13.06583333
circle,30.98347859,-102.7387671,6,RIGGIN_UNIT1,14.7975
circle,29.59955442,-97.99487185,6,RIONOG_CC1,14.80916667
circle,33.20897827,-97.23492747,6,RN_DEC_AGR_A,14.90416667
circle,32.03077256,-102.6927099,6,RN_ECEC_HOLT,13.56666667
circle,29.2816259,-98.45544421,6,RN_OCI_ALAMO,13.81083333
circle,31.22660041,-99.58384647,6,RN_RTS1,14.32416667
circle,26.139744,-97.39612779,6,RN_SR_WIND1,14.31083333
circle,32.16168431,-101.4952217,6,RN_TOSBATT,13.15166667
circle,35.21005781,-101.541279,6,ROUTE66_RN,12.37666667
circle,31.69414236,-101.4261359,6,RSK_RN,14.81166667
circle,33.32118834,-99.67596094,6,SALVTION_GEN,13.16166667
circle,30.2167098,-97.62641397,6,SANDHSYD_CC1,14.81916667
circle,27.61717656,-97.55732812,6,SANTACRU_ALL,12.38666667
circle,28.70187388,-98.50150144,6,SAN_SANMIGG1,14.21916667
circle,31.93726417,-95.02418018,6,SC2SES_UNIT1,14.65833333
circle,31.46972222,-96.98161268,6,SCES_UNIT1,13.04166667
circle,29.07590744,-95.76109594,6,SCLP_SCLPC_1,13.10333333
circle,30.57204168,-97.09675576,6,SDSES_PUN1,13.01666667
circle,33.19027659,-98.38635835,6,SENATEWD_1,13.01666667
circle,32.23649102,-101.3800786,6,SGM_SIGNALMT,13.36416667
circle,27.59847488,-97.67247121,6,SHAFFER_ALL,12.4
circle,33.5269068,-98.38635835,6,SHANNONW_RN,12.67583333
circle,25.93402554,-97.5342995,6,SILASRAY_CC1,13.03666667
circle,30.8899702,-102.3012234,6,SIRIUS_UNIT1,13.455
circle,29.71176449,-95.07023741,6,SJS_SJS_G1,14.81416667
circle,29.54344939,-96.59012618,6,SKY1,14.4375
circle,34.966936,-100.8964777,6,SLTFRK_UN1_2,12.6225
circle,33.05936485,-99.69898956,6,SOLARA_UNIT1,12.5625
circle,34.14406217,-101.3800786,6,SPLAIN1_RN,12.66333333
circle,34.06925546,-101.3800786,6,SPLAIN2_RN,12.66333333
circle,33.19027659,-97.11978438,6,SPNC_SPNCE_4,12.66333333
circle,31.22660041,-102.3012234,6,SPTX12B_RN,12.67583333
circle,32.94715478,-101.6103648,6,SRWE1_UNIT1,14.22833333
circle,35.21005781,-102.1860803,6,SSPURT_WIND1,13.425
circle,33.17157492,-96.15258244,6,STEAM_ENG123,13.55166667
circle,26.96261783,-97.67247121,6,STELLA_RN,14.38416667
circle,28.79538227,-96.08349659,6,STP_STP_G1,14.81416667
circle,32.40480612,-100.2286478,6,STWF_T1,14.18416667
circle,32.23649102,-101.840651,6,SWEC_G1,12.74166667
circle,32.32999941,-100.3668195,6,SWEETWN2_2_4,12.74166667
circle,32.46091115,-100.3437909,6,SWEETWND_1,13.97083333
circle,32.29259605,-100.5049912,6,SWTWN4_WND45,13.42916667
circle,33.54560847,-99.21538859,6,S_HILLS_RN,14.8375
circle,32.98455814,-101.6794507,6,TAHOKA_ALL,12.6225
circle,29.71176449,-95.43869529,6,TC_TCHP1,13.10166667
circle,32.38610444,-97.41915641,6,TEN_CC1,13.57916667
circle,32.01207088,-94.65572229,6,TGCCS_CC1,12.1575
circle,29.26292422,-95.92229626,6,TGF_TGFGT,14.24416667
circle,27.13093293,-97.55732812,6,TGW_T1_T2,13.33166667
circle,29.93618463,-95.55383838,6,THW_CC1,14.24416667
circle,32.44220947,-100.6661915,6,TKWSW_CHAMP,12.96833333
circle,32.49831451,-100.6892201,6,TKWSW_ROSCOE,14.79416667
circle,31.09568866,-96.72829788,6,TNP_TNP_O_1,13.00083333
circle,33.71392358,-95.59989562,6,TNSKA_CC1,14.25333333
circle,27.63587824,-98.86995932,6,TORR_ALL,12.36083333
circle,32.44220947,-100.2286478,6,TRENT_TRENT,13.24666667
circle,33.39599505,-98.77784485,6,TRINITY_ALL,14.66916667
circle,32.12428095,-96.12955382,6,TRSES_UNIT6,12.79083333
circle,32.21778934,-100.274705,6,TTWEC_G1,13.11833333
circle,29.37513429,-94.97812294,6,TXCTY_CC1,13.35166667
circle,33.71392358,-97.41915641,6,TYLRWIND_RN,14.79166667
circle,29.37513429,-94.97812294,6,UCC_UCC_C_2,13.32166667
circle,33.62041519,-99.39961753,6,VERTIGO_UN1,14.66333333
circle,28.79538227,-97.02766991,6,VICTORIA_CC1,14.47833333
circle,33.73262525,-101.0116208,6,WAKEWE_ALL,12.13416667
circle,29.48734436,-95.66898147,6,WAP_WAPGT_1,13.165
circle,30.98347859,-102.2321375,6,WAYMARK_RN,13.67916667